Question Title,Answer,Tags,Doctor Rank,Topics,MCC Team,Possible Multiple Answers,Long Answer,Special Question Notes,Planted x for caregiver launch
What is a glioma?,"A glioma is an abnormal growth of cells in the brain that forms a tumor. A glioma is a broad term that describes many types of tumors( for example, astrocytoma, oligodendroglioma, glioblastoma are ALL types of gliomas). The treatments for gliomas depend on the specific type. 
","high grade glioma, glioma, low grade glioma, grade",2,"Intro to Glioblastoma, Glossary",Neuro-Oncology Team,,,,
"What is the difference between an astrocytoma, oligodendroglioma, and glioblastoma?","These terms all get confusing; see our question on ""What is a glioma?"" for more information. 

That said, gliomas are an umbrella term that refers to many types of brain tumors. In adults, the most common gliomas are astrocytomas and oligodendrogliomas. Both astrocytomas and oligodendrogliomas. These tumors are ""graded"" by pathologists to determine how aggressive the tumor is. A glioblastoma is a ""high grade"" or cancerous astrocytoma. 
","high grade glioma, glioma, low grade glioma, grade, oligodendroglioma, glioblastoma",1,"Intro to Glioblastoma, Glossary",Neuro-Oncology Team,,,,
What is the Central Nervous System?,The Central Nervous System(CNS) consists of the brain and spinal cord. Together they control the body and its functions.,biology,1,"Intro to Glioblastoma, Glossary",Neuro-Oncology Team,,,,
What is DNA?,"DNA is deoxyribonucleic acid. It is the building block of our genes. Tumor cells have mutations in their genes which cause them to grow uncontrollably. The mutations are within the molecules of DNA themselves.

https://en.wikipedia.org/wiki/DNA","cell free dna, mutations, DNA",2,"Intro to Glioblastoma, Glossary",Neuro-Oncology Team,,,,
What is a neoplasm?,A neoplasm refers to a tumor but is a general term and includes both benign and malignant tumors.,biology,1,"Intro to Glioblastoma, Glossary",Neuro-Oncology Team,,,,
What are neurons?,"Neurons are the nerve cells in our brain. There are about 86 billion neurons in our brains. Neurons are our thinking cells.

https://www.pnas.org/doi/10.1073/pnas.1201895109#:~:text=Remarkably%2C%20at%20an%20average%20of,as%20other%20primates%20(26)
","101, biology",1,"Intro to Glioblastoma, Glossary",Neuro-Oncology Team,,,,
What are white blood cells (WBCs)?,WBCs are the cell in your blood that fight off infections. These are measured by your oncologist while you are taking chemotherapies because the levels can sometimes decrease over time.,"blood counts, WBC, immune",2,"Intro to Glioblastoma, Clinical Trials, Glossary",Neuro-Oncology Team,,,,
What is an anaplastic astrocytoma?,"Anaplastic Astrocytoma is a type of high grade glioma. When looked at under the microscope, it is not quite as malignant appearing as glioblastoma. However, nowadays, the appearance under the microscope is less important than the molecular or genomic features of the tumor. Molecular features like whether your tumor has an IDH mutation, 1p19q co-deletion, TERT promoter mutation, EGFR mutation, etc can be more informative when it comes to determining treatments and clinical trial options.
","anaplastic astrocytoma, IDH, 1p19q, EGFR, p53, TERT, high grade glioma",3,"Intro to Glioblastoma, Diagnosis, Glossary",Neuro-Oncology Team,,,,
What is the difference between high grade and low grade glioma?,"These terms are somewhat imprecise. However, a lower grade glioma is a brain tumor that does not appear to be dividing rapidly. A high grade glioma like an anaplastic astrocytoma or glioblastoma will have cells that are dividing rapidly, among other features. ","anaplastic astrocytoma, low grade glioma, high grade glioma, glioblastoma",2,"Intro to Glioblastoma, Diagnosis, Glossary",Neuro-Oncology Team,,,,
Is glioblastoma hereditary? Do my kids need to be screened?,"There is nothing you did to cause this diagnosis. In fact, glioblastoma is almost always a random occurrence. It is very unlikely that it was passed on to you or that you passed it on to your kids. Rarely patients have a hereditary tumor disease where they have glioblastoma in addition to other different tumors throughout the body. We do not generally recommend screening of children unless there are signs of a tumor syndrome (this is quite uncommon). If you have a strong family history of cancer or if you are concerned about your family risk, it can be helpful to talk to your doctor and to consider genetic counseling. 
			
There are rare circumstances where some families have had multiple members afflicted with the disease. If you know of multiple persons in your family with a history of brain tumors, please speak with your oncologist to discuss genetic counseling. ","risk factors, causes, kids, children, screening",0.7,"Intro to Glioblastoma, Diagnosis",Neuro-Oncology Team,,,,
What is a glioblastoma?,"Glioblastomas are tumors that arise from glial cells which are the supporting cells of the brain that help neurons work. Glial cells provide a framework for all the neurons (without them our brains would just jelly). When these glial cells gain the ability to keep growing and dividing even when it’s crowded, a tumor (or glioma) can form. Unfortunately, no one knows exactly how these cells gain the ability to divide out of control, but we are learning more about them every day. Outside of exposure to ionizing radiation (such as when patients receive radiation treatment for another cancer or radiation exposure from nuclear sources), we do not know of definite environmental causes for these tumors.  ","risk factors, causes, biology, vocabulary",0.1,Intro to Glioblastoma,Neuro-Oncology Team,,,,
Is glioblastoma cancer?,"Although glioblastoma is unlikely to spread outside of the brain, it is considered a type of brain cancer. Cancer can mean several things, classically defined as when certain cells in the body grow uncontrollably and spread to other parts of the body. Glioblastoma is unlikely to spread anywhere else in the body. But it can spread within the brain, which is why we treat it aggressively.

","biology, cancer",0.3,Intro to Glioblastoma,Neuro-Oncology Team,,,,
How many people like me have glioblastoma?,"About 12,000 people in the US are newly-diagnosed with glioblastoma each year. It is the most common adult malignant primary brain tumor (which just means tumors that started in the brain and didn’t come from anywhere else in the body). These are much less common than metastatic or secondary brain tumors, which spread from other parts of the body to the brain.","causes, biology, people like me",0.2,Intro to Glioblastoma,Neuro-Oncology Team,,,,
Do cell phones cause brain cancer?,"There has been no evidence that cell phone usage causes brain cancer. The only environmental risk we are aware of at this time is prior radiation exposure, especially radiation therapy to the head or neck. ","epidemiology, cell phones, mobile phones",1,Intro to Glioblastoma,Neuro-Oncology Team,,,,
What stage is my cancer/What does it mean to be Grade 4?,"Unlike cancers in the body that are given a “stage” based on how far they have spread, glioblastoma is not staged but instead given a “grade” which refers to features found on review of the tissue sample from the tumor.  You may hear other people with cancer say that they have “stage 4 disease”, meaning that they have cancer that has spread to multiple organs in the body.  Glioblastoma is different from many other cancers because it generally does not spread outside of the brain.  Because of this, stage doesn’t really apply.  All glioblastomas are considered grade 4 brain tumors.  Grade 4 is a measure of how fast we think a brain tumor grows.  All glioblastomas are grade 4, no matter when they are found and no matter how large or small they might be when they are found.","biology, vocabulary, stage, grade",0.4,Intro to Glioblastoma,Neuro-Oncology Team,,,,
What is a mixed glioma?,"A mixed glioma can mean different things. Usually, it  refers to tumors that have multiple cell types within them when studying them under a microscope. However, nowadays the genes and mutations in the tumor give us a much clearer understanding of the type of tumor we are dealing with. This genetic information is especially important as your doctors discuss your prognosis and the best treatment plan for you. 
","biology, mixed glioma, vocabulary",1,Intro to Glioblastoma,Neuro-Oncology Team,,,,
What is a high grade glioma? How is this different from glioblastoma?,The terminology and language you have to master can be really confusing. But we’re here to help. We’ve already talked about glioblastoma. But there are other words like glioma and high grade glioma you are likely to hear as well. Glioma is a general term for a variety of brain tumors that develop in the brain. glioblastoma is a specific type of glioma. High grade glioma is more or less interchangeable with glioblastoma and generally refers to gliomas that have malignant or cancerous features. You may hear the word brain tumor also; that simply refers to any abnormal growth in the brain which may be either benign or malignant.,"biology, high grade glioma, gbm, vocabulary, stage",2,Intro to Glioblastoma,Neuro-Oncology Team,,,,
What is a benign tumor?,"A benign brain tumor, practically speaking, is a tumor that can often be cured with treatments like surgery. Benign brain tumors do not typically spread to other parts of te brain  ",,,,Neuro-Oncology Team,,,,
When do I need a SNF(Skilled Nursing Facility)?,"SNF stands for Skilled Nursing Facility. People typically go to skilled nursing facilities to receive subacute rehab after a hospitalization, in order to receive various therapies with the goal of increasing functional strength to go to the next level of care or return home. Physical and occupational therapists, as well as your doctors will make this recommendation after comprehensive evaluation and assessment in the hospital setting.","social work, SNF, nursing, deficits",2,"Caregiver Resources, Treatment","Neuro-Oncology Team, Social Work Team",,,,
What factors should I consider when choosing among Skilled Nursing Facilities?,"- Location and proximity to home
- Ratings (can search and compare here: https://www.cms.gov/nursing-homes/patients-caregivers/finding-home)
- Staffing ratios
- Services offered and provided
- Cleanliness
- Availability
- Reviews
You should be able to participate in either a virtual or in person tour of facilities. If you have questions or feel like you need additional guidance on this process, you can ask your hospital social worker or care coordinator and/or call the facilities you are considering. 
","SNF, social work, nursing, deficits",2,"Caregiver Resources, Treatment","Neuro-Oncology Team, Social Work Team, Patient & Caregiver Team",,,,
What is the difference between Rehab and a SNF?,"Each skilled nursing facility likely has several units that are dedicated to subacute rehab (SAR), which is short term rehabilitation intended to help you get strong enough to go to the next level of care. Subacute rehabilitation generally includes 1-2 hours of rehabilitation a day including physical therapy, occupational therapy, and speech therapy. Length of stay at a SAR is generally a few weeks. Skilled nursing facilities also may have units dedicated to long term care, which is residential for individuals who may not be able to live elsewhere. Typically, the long term care within skilled nursing facilities is either private pay or covered by Medicaid, and not usually an included benefit of most medicare or commercial insurance plans.

Acute rehab is more intensive and shorter in length than subacute rehab. Acute rehab usually takes place within a specialized rehabilitation hospital, or on an acute rehab floor of an acute care hospital. As acute rehab programs typically require 3 hours a day of various therapies, In order to qualify a physiatrist needs to complete an evaluation while you are hospitalized and recommend that you will benefit from, and be able to tolerate the rigorous nature of acute rehab programs. Additionally, the insurance company may also need to review the documentation of the various providers in the hospital and authorize the rehab stay. ","SNF, social work, nursing, deficits, rehab",2,"Caregiver Resources, Treatment","Social Work Team, Patient & Caregiver Team",,,,
What is the NBTS (National Brain Tumor Society)?,"NBTS is an advocacy organization that ""unrelentingly invests in, mobilizes, and unites our community to discover a cure, deliver effective treatments, and advocate for patients and care partners"" with brain tumors.  They fund research initiatives and provide key support for brain tumors patients and families.

They offer a variety of services including navigator services. If you are interested in these, see more info here https://braintumor.org/brain-tumor-information/personalized-support-and-navigation-program/
and email [email]","advocacy, NBTS",1,"Advocacy Groups, Caregiver Resources","Advocacy Team, Patient & Caregiver Team",,,,
What is the IBTA (International Brain Tumor Society)?,"The IBTA is an organization that advocates for the best treatments, information, support and quality of life for brain tumour patients, offering them, their families and carers hope – wherever they live in the world.

See info here : https://theibta.org/our-vision-mission-purpose-values-and-principles/

They have also published the patient charter of rights which can be found here
https://theibta.org/charter/
","advocacy, IBTA, charter",1,"Advocacy Groups, Caregiver Resources","Advocacy Team, Patient & Caregiver Team",,,,
Where do I find clinical trials?,"The best place to start is with your oncologist. See if there interesting trials in your area that makes sense for you. You can also search online. www.Clinicaltrials.gov is a great resource but there are others, especially if you live abroad. 
See here: https://theibta.org/clinical-trials-registry/
",,1,Clinical Trials,"Neuro-Oncology Team, NeuroSurgery Team",,,,
What is the ABTA (American Brain Tumor Foundation)?,"The ABTA is an advocacy organization that aims to advance the understanding and treatment of brain tumors with the goals of improving, extending and, ultimately, saving the lives of those impacted by a brain tumor diagnosis.

See more info here:
https://www.abta.org/about-the-abta/impact/

They offer a variety of services including social and mentorship support through their CareLine. For more information, see
https://www.abta.org/about-brain-tumors/social-emotional-support/
","advocacy, ABTA",1,Advocacy Groups,Advocacy Team,,,,
What is Our Brain Bank?,"Our Brain Bank is patient-led advocacy movement designed to move glioblastoma from terminal to treatable, powered by patients.

For more info, see here: https://ourbrainbank.org/#sectionlink

See their bill of rights here:
https://ourbrainbank.org/2020/06/10/rights/

","advocacy, Our Brain Bank",1,Advocacy Groups,Advocacy Team,,,,
Is it normal to get bad headaches after surgery?,"You will definitely have some scalp pain and headaches after surgery. However, this will soon start to get better. if your headaches are persistent or you develop new headaches, you should definitely speak to your doctor. ","headaches, postop",1,Symptoms,NeuroSurgery Team,,,,
I've heard papaya can be used to help with low platelets? Is this true?,"There have been studies looking at papaya as a natural remedy for increasing platelet counts. However, this is still being investigated. You should talk to your doctor about any supplements you might take with your normal medications to avoid any harmful interactions.

See this resource:
https://www.mskcc.org/cancer-care/integrative-medicine/herbs/papaya-leaf
","platelets, chemotherapy",1,Treatment,Neuro-Oncology Team,,,,
"My loved one does not want to pursue treatments any longer. But as a caregiver, I want them to keep going. How do I manage this conflict?","We know how tough it is to have differing viewpoints when it comes to the goals of care. At the end of the day, the patient, your loved one, has to be willing to undergo treatments and their associated side effects. If they do not wish to pursue treatments, then their decision must be respected, as hard as that can sometimes be. 
",end of life,3,Caregiver Resources,"Mental Health Team, Neuro-Oncology Team",,,,
What should I bring with me when I go to the hospital?,"Your ""To Go"" bag should include things like:
1. Cell phone charger
2. Copy of insurance card
3. Copy of your medical history and medication information

Add your ideas!
","hospital, organization",1,"Life Hacks, Caregiver Resources",Social Work Team,,,,
How fast do Glioblastomas grow?,"There is not a standard speed of growth that applies to everyone. Sometimes, tumors can grow and change relatively slowly over many months while other times the tumor can visibly grow over a matter of weeks. Trying to figure this out is an area of active research. 
",MRI,2,Surveillance,Neuro-Oncology Team,,,,
What is stress?  What happens with too much stress?,"One of the classic definitions of stress from Hans Selye (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5915631/)  is “the non-specific response of the body to any demand for change”.  Stress is something we experience with any change, whether “good” or “bad”.  Stress activates our “flight, fight, or freeze response”.  That’s great if you’re faced with a bear, but isn’t the most hopeful thing to have activated all the time.  Chronic stress can really take a toll on your body.  While having glioblastoma is absolutely stressful and it’s easy for us to say “minimize your stress”, the reality is it’s hard.  However, we hope you can use some of the tips and suggestions here to try to manage that stress a little better.  ",stress,1,Mental Health and Support,Mental Health Team,,,,
Does Stress Cause Cancer?,"Researchers do not believe that stress causes cancer.  In reality, we still do not fully understand why certain individuals get cancer and others do not. It’s largely unknown what causes glioblastoma. However, the current studies do not find evidence that stress causes any type of cancer. 
",stress,1,Mental Health and Support,Mental Health Team,,,,
"I’m having trouble sleeping, what can I do?","You’re not alone. Trouble sleeping is a common issue for those with glioblastoma.  The first thing to do is talk to your doctor.  It’s possible that you might be taking a medication, such as a steroid, that could be affecting your sleep.  The second thing is to make sure you are engaging in healthy sleep habits, otherwise known as sleep hygiene.  This includes:
1. Avoid caffeine 6-8 hours before bedtime
2. Use the bed only for sleep, sexual activity, or when feeling sick
3. Keep the sleep environment dark, quiet, cool, and comfortable
4. Minimize naps.  Only take if absolutely necessary and try to take them earlier in the day rather than too close to bedtime
5. Exercise, as allowed by your medical team
6. Create a bedtime routine, like brushing your teeth, doing some light stretches, and reading a book.
7. Try to wake up around the same time everyday

If sleep continues to be an issue, you may ask your doctor for medications you can try.  You may also ask them about getting cognitive-behavioral therapy for insomnia. 


","stress, sleep, insomnia",1,"Mental Health and Support, Symptoms",,,,,
What are some non-medication ways I can deal with fatigue?,"Fatigue is the most common side effect of cancer and its treatment.  Exercise, as allowed by your medical team, can help with fatigue.  While this may be counterintuitive, many studies show that physical activity actually reduces fatigue in patients with cancer.  You might also ask your doctor about using a light box .  Also taking frequent breaks is important for managing fatigue.  Finally, adjusting your expectations and focusing on your priorities is important when dealing with fatigue. ",fatigue,1,"Symptoms, Mental Health and Support",,,,,
My doctor suggested I use pacing to manage fatigue. What is that?,"Pacing is the act of balancing rest with activity to help manage fatigue.  This means that you don’t overexert yourself while doing an activity. For example, instead of walking 20 minutes straight without breaks and getting so tired you can no longer walk for the rest of the day, you walk for 5 minutes and then take a break for 5 minutes, and so-on until you reach 20 minutes of walking.  Taking frequent breaks prevents you from overexerting yourself and potentially helps you to get more done in the day. ","fatigue, pacing",1,"Symptoms, Mental Health and Support",,,,,
How do I use a light box for fatigue?,"We definitely recommend talking to your doctor before you decide to use a light box, because it may not be recommended for you given certain side effects or contraindications.  However, if they agree, a light box is a source of artificial light that you sit next to during a specified amount of time.  Studies have found that these can be helpful for cancer-related fatigue.  ","fatigue, light box",1,"Products and Services, Mental Health and Support",,,,,
Why is self-compassion so important as I’m dealing with all this?,"Self-compassion is treating yourself the same way you would treat others.   Being diagnosed with GBM or taking care of someone with GBM is difficult in and of itself and being hard or critical of oneself only adds to the suffering.  If you are interested in learning more about self-compassion or finding practices to help you build self-compassion, visit the website from world-renowned self-compassion researcher, Dr. Kristin Neff, at www.self-compassion.org","self-compassion, anxiety",1,"Mental Health and Support, Caregiver Resources",,,,,
How do I do deep (or belly) breathing?,"1. Get into a comfortable position
2. You can close your eyes or keep a soft gaze on something a few feet ahead of you
3. If it helps, you can put one hand on your belly and one hand on your chest
4. Now, breath in through your nose. Try to focus on breathing into your belly, with as little movement as possible in the chest. Fill the belly with as much air as possible.  
5. When the bully is full,  slowly breath out through your mouth
6. Repeat for as long as feels comfortable and helpful to you. 
","deep breathing, belly breathing, stress, meditation, relaxation, anxiety",1,Mental Health and Support,,,,,
I would like to leave something for my children to remember me by. What resources are available?,"Some things that people do are create videos or make recordings that their kids can watch later. One app that may facilitate this is the StoryCorp app (https://storycorps.org/participate/storycorps-app/. 

Some others write cards or letters to be given on major milestones.  You could also create a “memory box” with items you would want to pass along to your children or create a memory book for them. This is a very personal question and there is no right answer. ","legacy, children, kids",3,"Caregiver Resources, Life Hacks","Patient & Caregiver Team, Mental Health Team",,,,
I am struggling with body image issues.  How do I deal with that?,"Surgery and treatment can lead to physical changes in your body that can be difficult to deal with.  When you look in the mirror you may not see the same person you are used to seeing in the mirror.  You may have a large visible scar, you might have hair loss, or weight gain or loss that you are not used to.  It’s okay to feel sad, angry, and frustrated.  You are grieving the person you used to be and this is normal.  Give yourself the space, time and self-compassion to grieve this loss. You may also look for ways to feel more confident in yourself, such as getting a wig or buying clothes that fit better.  Also talking to other patients may help as well.  ","scars, depression, anxiety",3,"Life Hacks, Mental Health and Support","Mental Health Team, Patient & Caregiver Team",,,,
Is it normal to feel disconnected from the people around me?,"It’s definitely normal to feel disconnected from the people around you.  You may feel that no one understands what you are going through, because the truth is, unless they have been through it themselves they really don’t.  However, social support can be really important, and so if you find yourself isolating from others, reach out to a trusted friend, family member, or medical professional.  ","depression, anxiety, alone",2,Mental Health and Support,Mental Health Team,,,,
Some of my friends seem to have disappeared from my life. Is that normal?,"Yes, unfortunately it is not uncommon to hear that some friends disappear from your life once you’ve been diagnosed with cancer.  It’s possible that they may be having a hard time dealing with your cancer and stop reaching out.  It’s also possible they may not know what to say or want to give you space.  If there is someone you really miss having in your life, you might consider reaching out and letting them know.  ","friends, alone, isolated",2,Mental Health and Support,,,,,
What are some non-medication ways to deal with pain?,"There are many strategies you may try to manage pain, in addition to or instead of any pain medications you are taking.  The American Cancer Society has a great list of options here: https://www.cancer.org/treatment/treatments-and-side-effects/physical-side-effects/pain/non-medical-treatments-for-cancer-pain.html",pain,2,"Symptoms, Life Hacks","Mental Health Team, Neuro-Oncology Team",,,,
I find it hard to communicate because of my tumor and get frustrated when i try.  What can i do?,"We often take communication for granted until we struggle with it.  It’s really frustrating to struggle to say what you want to say- you may know in your head what you want to convey, but the words just don’t seem to come out.  Here are some tips to help with communication
- Don’t try to multi-task
- Try to create a relaxed, comfortable environment.  Being more stressed can make communication more difficult
- Reduce background noise and distractions
- If you are tired, you might take a break 
- Look at the tips for managing fatigue
","aphasia, speech, communication, fatigue",2,"Symptoms, Life Hacks",,,,,
"I sometimes have word-finding difficulty, and people will finish my sentences for me.  It’s really frustrating.  Should I say something?","That is honestly a personal decision.  There is no right answer.  However, if it is someone you have regular contact with, it may be worth it for your own sanity to mention to them that this is frustrating.  You may say something like “I know sometimes I have difficulty remembering some words, but please give me some time to remember the word. If I can’t remember, I might ask you to help me out at that time.”","aphasia, speech, communication",2,"Symptoms, Life Hacks",,,,,
 I feel like I have Post-traumatic Stress Disorder (PTSD).  Is that possible?,"Yes, it is possible that you are experiencing trauma symptoms.  You can find the signs and symptoms of cancer-related PTSD here (https://www.cancer.net/survivorship/life-after-cancer/post-traumatic-stress-disorder-and-cancer).  If you think you are having these, please consider talking to a professional.","stress, PTSD, post-traumatic stress disorder, trauma",2,"Symptoms, Mental Health and Support",Mental Health Team,,,,
How do I talk to my partner about the changes in my sexual functioning?,"Communication is one of the most important aspects of a relationship, and this is true for your sexual relationship.  Sexual functioning is often a topic that is not openly discussed in relationships, and it can feel awkward to do so.  However, we encourage you to be open and honest with the changes and/or struggles you are experiencing.  A great resource on this topic comes from the American Cancer Society (https://www.cancer.org/treatment/treatments-and-side-effects/physical-side-effects/fertility-and-sexual-side-effects/sexuality-for-women-with-cancer.html   and https://www.cancer.org/treatment/treatments-and-side-effects/physical-side-effects/fertility-and-sexual-side-effects/sexuality-for-men-with-cancer.html) ",sex,2,"Symptoms, Life Hacks",Mental Health Team,,,,
How do I Deal with the uncertainty of all of this?,"Uncertainty often breeds anxiety. Deep breathing and meditation may help with this. It might be helpful to check out the other questions related to anxiety, as those tips would apply here as well.  ","uncertainty, anxiety",2,"Mental Health and Support, Symptoms",Mental Health Team,,,,
 I just feel angry all the time. What can I do about that?,"Anger is a normal emotion to be experiencing at this time,.  However, if anger is not normal for you or you feel like it’s getting out of control, you may want to talk to your doctor about whether any medications you are on, such as steroids, could be making this feeling worse.   If none of the meds are contributing and you are still feeling angry all the time you may want to consider talking to a professional.  They may help you to figure out the root of your anger, and help you reframe the way you are thinking about things.  ","anger, angry",2,"Symptoms, Mental Health and Support",Mental Health Team,,,,
What is a coping box?,"A coping box  is a box of items that can help you cope with strong emotions when they arise.  You can fill a box with soothing or relaxing items that can help when you are in high distress.  It can be helpful to put in items that are soothing to your five senses.  For example, you may put in lavender-scented items, a piece of dark chocolate, an adult coloring book, and/or a picture of a happy memory.  It’s helpful to put the box in an easily accessible place so that when you are distressed or feeling overwhelmed, you can grab it easily.  ","anger, coping, anxiety, depression",2,"Symptoms, Mental Health and Support, Caregiver Resources",Mental Health Team,,,,
Should I make a bucket list?,"Again, this a very personal question with no right answer.  Not everyone is keen on this idea, and that’s ok. However, if there are things you want to do in the limited time we all have, it may be helpful to write it down and talk with your loved ones and medical professionals. They may help you to do those things before you get too sick to do them.  We often hear that people regret the things they didn’t do, rather than the things they do.  You won’t regret that trip to Hawaii, even if you live for many more years, but you may regret not going if you had the opportunity to do so and didn’t.  ",bucket list,2,"Mental Health and Support, Caregiver Resources",Mental Health Team,,,,
I feel like I no longer have a purpose or meaning in life.  What can I do about that?,"The loss of meaning and purpose is really hard.  This is often linked with depression.  If that is the case, please reach out to a professional for support.  They may help you to find new sources of meaning and purpose in your life.  It may be helpful to sit down and think or write down the things that are important to you.  This may help you to come up with activities or things you can do that give you a sense of meaning.  For example, if you value learning and used to get that from your work, you can think about other ways you may continue learning in the context of your current life (e.g., could you take an online course?).  Even though your life has changed, you can still find purpose and meaning.  ",depression,3,Mental Health and Support,Mental Health Team,,,,
I have significant memory loss. Is there anything that can be done?,"Memory loss is common with glioblastoma.  You may ask your doctor if your loved one can be referred to a neuropsychologist for an evaluation to see if there is anything that can be done to help with the memory loss. 

Check out https://www.thebraintumourcharity.org/living-with-a-brain-tumour/side-effects/memory-difficulties-and-brain-tumours/coping-memory-difficulties/)
","memory, cognition",2,"Symptoms, Caregiver Resources","Mental Health Team, Neuro-Oncology Team",,,,
What can I say to my friend/loved one to best support them?,"You know your friend/loved one, so use that knowledge to help guide what you might say.  Sometimes its best to ask
""What do you need?""
You can also ask ""Do you want to hear encouraging words or do you want me to just be present and listen?"" Often we want to fill the air with positivity by sayings things like ""you've got this!""  Remember, though, these statements can sometimes feel invalidating to patients dealing with a tough medical situation. 
Checking in with them about what they need may help you figure out what to say (or not say) to them.",help others help you,2,Caregiver Resources,Mental Health Team,,,,
"My caregiver/partner/loved one doesn’t want to talk with me about dying.  I’d like to get some affairs in order, but they are resistant to doing this with me. What can I do?","Talking about death and end-of-life is really, really tough. But its important to have these hard conversations. And they don’t have to happen all at once. Sometimes, people need time and space to deal with these hard topics and thats ok. If your loved one struggles to have these conversations, you may consider talking to a couples/family therapist to help you navigate these conversations. ","death and dying, logistics",3,Caregiver Resources,Mental Health Team,,,,
I'm interested in an emotional support animal(ESA). How do I get one?,"An emotional support animal is a dog or other animal that provides comfort and companionship for someone dealing with mental illness. In order to get an emotional support animal, you need a mental health professional to write you a letter certifying that you have a disabling mental illness and that the animal supports your mental health.  Please make sure you are getting a letter from someone trained and authorized to do so. However, keep in mind ESAs do not have the same rights as service dogs, because they are not trained to perform specific tasks related to the individual’s disability.  Airlines also are no longer required to accept ESAs, and it is up to each airline to decide how they want to handle ESAs. However, the federal Fair Housing Act does require that landlords must make “reasonable accommodations” for ESAs.","emotional support animal, ESA",2,Mental Health and Support,Mental Health Team,,,,
"I’m struggling with making a behavior change (e.g., walking more frequently, or meditating more) that I’d really like to make? What can I do to increase the likelihood of me doing these things?","Making behavior changes are hard.  You might consider
1. Make a SMART plan to help you achieve your goals  
2. Add it to your calendar or leave notes
3. Link it with another activity that you do already.  For example, if your goal is to walk more, you may schedule going for a walk after you finish breakfast
4. Hold yourself accountable. For example, Find an accountability buddy-someone you can do the activity with or someone who checks in on you and supports you

https://en.wikipedia.org/wiki/SMART_criteria

","behavior, meditation",2,Mental Health and Support,Mental Health Team,,,,
I’m embarrassed or anxious to leave my house because I don’t look or act like I used to. How do I deal with this?,"These feelings are normal, in part because your body has changed.  However, isolating oneself and not getting out can be detrimental to one’s mental health.  Take small steps getting out there and test your limits of comfortability.  You may find that the activities you try are actually quite enjoyable; this will give you the confidence to do even more. ",anxiety,2,"Mental Health and Support, Symptoms",Mental Health Team,,,,
I'm having difficulty walking or with balance. What can I do to stay safe?,"You can find great tips from the National Cancer Institute here: 
https://www.cancer.gov/rare-brain-spine-tumor/living/symptoms/difficulty-walking

From their website: 
- Take precautions to avoid falls.
    - When standing, go slow and hold onto something.
    - Be careful on the stairs and always use handrails. 
    - Install non-skid surfaces in the bath and other slippery spots in your home. 
    - Remove throw rugs and mats, and clear walkways of extra furniture.
    - Make sure your room is well lit so you can see where your feet are. 
- Talk to your health care provider about if assistive devices, including canes and walkers, may be needed to improve your balance or support areas of weakness. 
- A referral to a physical or occupational therapist may be helpful to assess what assistive devices would be helpful, plan exercises, and learn how to move around safely.
- Wear well-fitting shoes. Orthopedic shoes or gel sole inserts may help lessen discomfort while walking. 
- A home safety evaluation can be ordered by your health care professional to evaluate your home. They will make suggestions for any modifications that are needed to maintain your safety.
",walking,2,"Symptoms, Life Hacks",Neuro-Oncology Team,,,,
What is the Musella Foundation? What services does it offer?,"The Musella foundation is a charity founded by Al Musella, devoted to supporting patients and families with gliomas. 
Programs they offer:
1. Co-Payment Assistance Program
2. Brain Tumor Research Funding
3. Brain Tumor Newsletter
4. Patient Advocation Program
5. Patient Education

https://virtualtrials.org/index.cfm","advocacy, musella, patient pathway",1,Advocacy Groups,Neuro-Oncology Team,,,,
What is the Promising Pathway Act?,"This is a piece of legislation is aimed at bringing promising drugs to market far faster than current regulatory processes allow. This has been spearheaded by the Musella foundation.

https://www.congress.gov/bill/117th-congress/senate-bill/1644#:~:text=Introduced%20in%20Senate%20(05%2F13%2F2021)&text=This%20bill%20establishes%20a%20provisional,years%20and%20is%20potentially%20renewable



","advocacy, patient pathway, musella",2,Advocacy Groups,Neuro-Oncology Team,,,,